"","date","AA","AXP","BA","BAC","CAT","CSCO","CVX","DD","DIS","GE","HD","HPQ","IBM","INTC","JNJ","JPM","KRFT","KO","MCD","MMM","MRK","MSFT","PFE","PG","T","TRV","UTX","VZ","WMT","XOM"
"1",14981,-4.42849,4.63801,0.93633,7.62174,0.858277,1.2894,2.06707,3.10559,0.717765,1.12843,5.0644,3.09853,2.04082,1.78658,0.417402,3.79015,1.39114,0.685805,-0.255892,2.80047,-8.13204,0.35461,0.658617,1.75466,-0.385424,2.84262,1.03488,-2.98222,2.16216,3.60708
"2",14988,-2.47066,-0.0651749,1.15721,-5.50398,-1.49745,-2.35627,0.903809,-2.38239,1.71487,4.00421,1.50125,2.36238,3.79122,-0.998573,0.723356,0.599733,-0.191022,-0.696092,0.482251,1.65073,-0.498973,-0.497159,0.0544959,0.39604,-0.770578,0.695716,1.16044,-1.21538,1.12502,1.52976
"3",14995,1.63831,-4.7557,-3.2019,-4.5614,3.20354,0.431862,-0.55384,3.81916,-1.99294,1.35474,0.658256,-2.52731,2.43855,2.0447,-4.07609,-1.48197,-2.73973,-1.04979,-1.3064,-1.98408,-2.70668,-0.963597,-0.981997,-2.57967,-3.40829,1.21509,1.45776,2.15023,2.36505,0.177552
"4",15002,5.93325,-0.70247,3.06093,4.23049,3.59929,5.35117,3.47363,4.74576,4.27766,2.13612,-0.888769,4.44836,3.02802,0.603248,1.13032,0.405314,2.16181,0.385109,0.338753,0.409417,-1.20156,0,6.10225,-1.14996,2.00584,2.86687,0.880196,1.87991,-0.744021,4.2042
"5",15009,0.230814,6.34668,0.99398,1.79187,3.93495,-15.4229,-0.853207,3.72482,6.39706,2.6962,1.84783,1.94928,-0.140176,0.0919963,-0.295664,4.06704,-1.66774,1.43609,2.71145,4.11705,0.394657,-1.97842,-2.28334,1.2197,1.78763,2.91347,2.83645,0.247934,-0.677724,-0.754943
"6",15016,-0.632547,-1.91728,0.467675,-0.13541,2.22093,0.0530786,3.37173,2.8288,0.85668,-0.32543,2.69549,0.454076,0.401998,2.35784,0.692042,4.34783,0.782524,1.38213,0.0788747,1.35194,-0.363967,-0.514706,1.96599,-0.771605,0.598592,3.53501,-0.0705302,0.853759,0.217155,3.04878
"7",15023,-1.76678,-3.13752,-0.0691085,-1.25174,-2.72745,-0.480513,2.89227,-1.60146,0.280177,-0.287356,-5.64885,-10.2796,-0.788653,-0.410023,-1.71391,-1.10169,3.22266,1.49937,-1.98815,-2.67443,-1.70992,-0.85885,-0.105932,-1.39652,-0.670904,-1.65016,-1.38396,-0.745033,-3.82828,0.435448
"8",15030,-1.36823,-0.0228676,-0.92452,-1.05116,0.311526,-1.18153,1.43723,-0.645518,1.23199,-2.7685,0.188425,-1.04505,-0.326435,-0.873563,1.88553,-2.75582,-0.754243,1.62069,2.03999,0.31556,2.67081,-2.77257,3.7467,-1.22611,-1.16814,-0.704698,-0.86145,0.0554631,0.618357,-0.919995
"9",15037,-3.31725,0.957592,0.0558659,1.41044,-3.28757,-2.23312,-4.0242,-2.21811,-1.37836,-0.196078,-0.322061,-2.72727,0.513614,-3.78054,-2.2917,0.263043,0.443599,-0.780772,0.458235,-1.04774,-0.818182,-1.72216,-0.86558,-0.822581,1.82469,-0.641242,-2.10767,-0.774979,0.631458,-4.33364
"10",15044,1.00313,0.706794,-2.90853,-1.54278,2.40764,-3.76193,3.67084,-0.357277,-3.30675,-3.55711,-2.49187,0.0242072,-3.27004,-3.5334,-1.54648,0.704535,-1.65027,-2.54896,-4.08673,-2.44491,-1.81538,-2.70694,3.75321,-0.720839,-1.34181,-0.701214,-0.718355,0.279799,-1.58548,-1.00404
"11",15051,4.33455,1.87709,4.33917,-6.05634,2.04864,-0.346021,2.81148,0.557621,3.64206,0.355691,3.11381,1.62485,2.87998,2.36181,0.528379,-0.907519,1.55945,3.31063,2.38095,2.21558,1.49579,1.74742,0.147638,-0.131234,0.278067,0.924025,2.73063,1.71849,1.19853,2.13754
"12",15058,1.98482,-0.395257,0.693878,-0.372578,3.26821,-1.84332,1.80451,1.99593,-0.787219,2.67542,0.266951,-3.39463,1.68998,-3.5225,0.8647,0.542299,0.829346,3.09816,0.582396,0.768232,1.62876,-0.701481,-0.195886,1.6372,5.51344,1.04925,1.87463,2.75107,-0.344102,0.97782
"13",15065,2.87026,1.46898,0.122649,0.597015,-3.45495,3.76249,1.0505,-0.18018,-2.58922,-2.60492,-0.0533618,0.123001,-0.225033,1.1622,-0.0672269,1.56114,-0.126143,0.0743826,-0.35382,0.58265,0.989802,2.43615,-0.437956,-0.434293,-0.0975927,-0.417851,-0.992295,-2.10226,0.439686,2.0057
